Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[corpus] benchmark/mcbuild_bench/data/session_redacted.json: 36 of 37 round trips (exclude_rt=[36]) sha256=ec58aa7baf5a6ad1015901bb0d0186da3241a4af2e9db939ffce89cc94ae280d
[MassWeightedGemma] checkpoint architectures: ['Qwen3_5ForConditionalGeneration'] (model_type='qwen3_5', quantized=False) -> AutoModelForCausalLM
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 561.63it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:12<2:51:03, 12.07s/it]Loading weights:   1%|          | 7/851 [00:12<18:33,  1.32s/it]  Loading weights:   1%|          | 10/851 [00:12<11:44,  1.19it/s]Loading weights:   1%|▏         | 12/851 [00:12<08:51,  1.58it/s]Loading weights:   2%|▏         | 14/851 [00:13<08:20,  1.67it/s]Loading weights:   2%|▏         | 15/851 [00:14<07:53,  1.77it/s]Loading weights:   3%|▎         | 23/851 [00:14<03:00,  4.59it/s]Loading weights:   3%|▎         | 25/851 [00:14<02:47,  4.94it/s]Loading weights:   3%|▎         | 27/851 [00:15<03:06,  4.43it/s]Loading weights:   3%|▎         | 28/851 [00:15<03:35,  3.82it/s]Loading weights:   3%|▎         | 29/851 [00:16<04:06,  3.33it/s]Loading weights:   4%|▍         | 36/851 [00:16<01:58,  6.89it/s]Loading weights:   4%|▍         | 38/851 [00:17<01:53,  7.13it/s]Loading weights:   5%|▍         | 40/851 [00:17<02:00,  6.72it/s]Loading weights:   5%|▍         | 41/851 [00:17<02:28,  5.47it/s]Loading weights:   5%|▍         | 42/851 [00:18<03:02,  4.44it/s]Loading weights:   5%|▌         | 43/851 [00:18<03:32,  3.79it/s]Loading weights:   5%|▌         | 46/851 [00:19<02:57,  4.55it/s]Loading weights:   6%|▌         | 47/851 [00:19<03:32,  3.78it/s]Loading weights:   6%|▌         | 48/851 [00:20<04:06,  3.26it/s]Loading weights:   6%|▌         | 52/851 [00:20<02:14,  5.94it/s]Loading weights:   6%|▌         | 53/851 [00:20<02:33,  5.19it/s]Loading weights:   7%|▋         | 61/851 [00:20<01:15, 10.43it/s]Loading weights:   7%|▋         | 63/851 [00:21<01:26,  9.11it/s]Loading weights:   8%|▊         | 66/851 [00:22<02:15,  5.81it/s]Loading weights:   8%|▊         | 68/851 [00:22<02:22,  5.50it/s]Loading weights:   9%|▉         | 76/851 [00:23<01:18,  9.87it/s]Loading weights:   9%|▉         | 78/851 [00:23<01:15, 10.28it/s]Loading weights:   9%|▉         | 80/851 [00:23<01:46,  7.23it/s]Loading weights:  10%|▉         | 82/851 [00:24<02:41,  4.76it/s]Loading weights:  10%|█         | 87/851 [00:24<01:42,  7.44it/s]Loading weights:  11%|█         | 90/851 [00:25<01:45,  7.24it/s]Loading weights:  11%|█         | 92/851 [00:25<01:39,  7.63it/s]Loading weights:  11%|█         | 94/851 [00:26<02:05,  6.05it/s]Loading weights:  11%|█         | 95/851 [00:26<02:32,  4.96it/s]Loading weights:  11%|█▏        | 96/851 [00:26<02:59,  4.21it/s]Loading weights:  12%|█▏        | 99/851 [00:27<02:50,  4.41it/s]Loading weights:  12%|█▏        | 100/851 [00:28<03:17,  3.81it/s]Loading weights:  12%|█▏        | 101/851 [00:28<03:53,  3.22it/s]Loading weights:  12%|█▏        | 105/851 [00:28<02:12,  5.65it/s]Loading weights:  13%|█▎        | 107/851 [00:29<02:03,  6.04it/s]Loading weights:  13%|█▎        | 113/851 [00:29<01:10, 10.42it/s]Loading weights:  14%|█▎        | 115/851 [00:29<01:15,  9.74it/s]Loading weights:  14%|█▍        | 118/851 [00:29<01:11, 10.20it/s]Loading weights:  14%|█▍        | 120/851 [00:30<02:06,  5.78it/s]Loading weights:  14%|█▍        | 121/851 [00:31<02:34,  4.72it/s]Loading weights:  15%|█▌        | 128/851 [00:31<01:24,  8.58it/s]Loading weights:  15%|█▌        | 130/851 [00:31<01:20,  8.95it/s]Loading weights:  16%|█▌        | 132/851 [00:31<01:23,  8.59it/s]Loading weights:  16%|█▌        | 134/851 [00:32<02:20,  5.12it/s]Loading weights:  16%|█▌        | 135/851 [00:33<02:41,  4.42it/s]Loading weights:  17%|█▋        | 141/851 [00:33<01:48,  6.52it/s]Loading weights:  17%|█▋        | 146/851 [00:33<01:15,  9.30it/s]Loading weights:  17%|█▋        | 148/851 [00:35<02:34,  4.55it/s]Loading weights:  18%|█▊        | 152/851 [00:35<02:06,  5.53it/s]Loading weights:  18%|█▊        | 153/851 [00:36<03:11,  3.64it/s]Loading weights:  19%|█▊        | 158/851 [00:37<02:00,  5.74it/s]Loading weights:  19%|█▉        | 160/851 [00:37<01:58,  5.86it/s]Loading weights:  20%|█▉        | 168/851 [00:37<01:18,  8.69it/s]Loading weights:  20%|██        | 171/851 [00:38<01:09,  9.76it/s]Loading weights:  20%|██        | 173/851 [00:38<01:48,  6.26it/s]Loading weights:  20%|██        | 174/851 [00:39<02:13,  5.08it/s]Loading weights:  21%|██▏       | 182/851 [00:39<01:10,  9.47it/s]Loading weights:  22%|██▏       | 184/851 [00:39<01:07,  9.89it/s]Loading weights:  22%|██▏       | 186/851 [00:41<02:07,  5.21it/s]Loading weights:  22%|██▏       | 188/851 [00:41<02:16,  4.86it/s]Loading weights:  23%|██▎       | 196/851 [00:42<01:32,  7.09it/s]Loading weights:  23%|██▎       | 198/851 [00:42<01:43,  6.32it/s]Loading weights:  24%|██▎       | 200/851 [00:43<01:56,  5.58it/s]Loading weights:  24%|██▎       | 201/851 [00:43<02:18,  4.71it/s]Loading weights:  24%|██▎       | 202/851 [00:44<02:35,  4.18it/s]Loading weights:  24%|██▍       | 205/851 [00:44<02:08,  5.01it/s]Loading weights:  24%|██▍       | 206/851 [00:45<02:45,  3.90it/s]Loading weights:  24%|██▍       | 207/851 [00:45<03:10,  3.38it/s]Loading weights:  25%|██▍       | 211/851 [00:45<01:50,  5.79it/s]Loading weights:  25%|██▌       | 213/851 [00:46<01:45,  6.05it/s]Loading weights:  26%|██▌       | 221/851 [00:46<00:56, 11.20it/s]Loading weights:  26%|██▌       | 223/851 [00:46<01:02, 10.01it/s]Loading weights:  26%|██▋       | 225/851 [00:47<01:17,  8.05it/s]Loading weights:  27%|██▋       | 226/851 [00:47<01:43,  6.03it/s]Loading weights:  27%|██▋       | 227/851 [00:48<02:13,  4.67it/s]Loading weights:  27%|██▋       | 233/851 [00:48<01:15,  8.20it/s]Loading weights:  28%|██▊       | 235/851 [00:48<01:31,  6.72it/s]Loading weights:  28%|██▊       | 238/851 [00:49<01:26,  7.10it/s]Loading weights:  28%|██▊       | 239/851 [00:49<01:55,  5.32it/s]Loading weights:  28%|██▊       | 240/851 [00:50<02:20,  4.34it/s]Loading weights:  28%|██▊       | 241/851 [00:50<02:40,  3.79it/s]Loading weights:  29%|██▉       | 249/851 [00:50<01:08,  8.80it/s]Loading weights:  29%|██▉       | 251/851 [00:51<01:04,  9.29it/s]Loading weights:  30%|██▉       | 253/851 [00:52<02:00,  4.95it/s]Loading weights:  30%|██▉       | 254/851 [00:52<02:18,  4.30it/s]Loading weights:  30%|██▉       | 255/851 [00:53<02:37,  3.78it/s]Loading weights:  30%|███       | 258/851 [00:53<02:07,  4.66it/s]Loading weights:  30%|███       | 259/851 [00:54<02:34,  3.83it/s]Loading weights:  31%|███       | 260/851 [00:54<02:56,  3.34it/s]Loading weights:  31%|███       | 264/851 [00:54<01:38,  5.97it/s]Loading weights:  31%|███▏      | 266/851 [00:54<01:33,  6.26it/s]Loading weights:  32%|███▏      | 274/851 [00:55<00:53, 10.69it/s]Loading weights:  32%|███▏      | 276/851 [00:55<01:00,  9.49it/s]Loading weights:  33%|███▎      | 278/851 [00:56<01:14,  7.68it/s]Loading weights:  33%|███▎      | 279/851 [00:56<01:32,  6.19it/s]Loading weights:  33%|███▎      | 280/851 [00:56<01:57,  4.86it/s]Loading weights:  34%|███▎      | 286/851 [00:57<01:06,  8.48it/s]Loading weights:  34%|███▎      | 287/851 [00:57<01:16,  7.39it/s]Loading weights:  34%|███▍      | 291/851 [00:57<00:54, 10.33it/s]Loading weights:  34%|███▍      | 293/851 [00:58<01:45,  5.28it/s]Loading weights:  35%|███▍      | 294/851 [00:59<02:05,  4.45it/s]Loading weights:  35%|███▌      | 300/851 [00:59<01:09,  7.94it/s]Loading weights:  35%|███▌      | 302/851 [00:59<01:10,  7.74it/s]Loading weights:  36%|███▌      | 304/851 [01:00<01:17,  7.04it/s]Loading weights:  36%|███▌      | 305/851 [01:00<01:19,  6.85it/s]Loading weights:  36%|███▌      | 306/851 [01:00<01:43,  5.26it/s]Loading weights:  36%|███▌      | 307/851 [01:01<02:02,  4.42it/s]Loading weights:  36%|███▌      | 308/851 [01:01<02:29,  3.64it/s]Loading weights:  37%|███▋      | 311/851 [01:02<02:05,  4.31it/s]Loading weights:  37%|███▋      | 312/851 [01:03<04:18,  2.08it/s]Loading weights:  37%|███▋      | 317/851 [01:03<02:03,  4.34it/s]Loading weights:  37%|███▋      | 319/851 [01:04<01:53,  4.69it/s]Loading weights:  38%|███▊      | 324/851 [01:04<01:15,  6.98it/s]Loading weights:  39%|███▊      | 328/851 [01:04<00:56,  9.24it/s]Loading weights:  39%|███▉      | 330/851 [01:04<00:54,  9.63it/s]Loading weights:  39%|███▉      | 332/851 [01:05<01:35,  5.42it/s]Loading weights:  39%|███▉      | 334/851 [01:06<01:46,  4.87it/s]Loading weights:  40%|████      | 341/851 [01:06<01:03,  8.07it/s]Loading weights:  40%|████      | 343/851 [01:06<01:00,  8.41it/s]Loading weights:  41%|████      | 345/851 [01:07<01:19,  6.39it/s]Loading weights:  41%|████      | 346/851 [01:24<20:02,  2.38s/it]Loading weights:  41%|████      | 347/851 [01:25<17:31,  2.09s/it]Loading weights:  41%|████▏     | 353/851 [01:26<07:55,  1.05it/s]Loading weights:  42%|████▏     | 356/851 [01:26<05:42,  1.44it/s]Loading weights:  42%|████▏     | 358/851 [01:26<04:35,  1.79it/s]Loading weights:  42%|████▏     | 360/851 [01:27<04:20,  1.89it/s]Loading weights:  42%|████▏     | 361/851 [01:27<04:12,  1.94it/s]Loading weights:  43%|████▎     | 364/851 [01:28<03:01,  2.68it/s]Loading weights:  43%|████▎     | 365/851 [01:28<03:03,  2.64it/s]Loading weights:  43%|████▎     | 366/851 [01:28<03:10,  2.55it/s]Loading weights:  43%|████▎     | 370/851 [01:29<01:45,  4.56it/s]Loading weights:  44%|████▎     | 371/851 [01:29<01:54,  4.20it/s]Loading weights:  45%|████▍     | 380/851 [01:29<00:53,  8.88it/s]Loading weights:  45%|████▍     | 382/851 [01:30<01:00,  7.71it/s]Loading weights:  45%|████▌     | 384/851 [01:30<01:19,  5.87it/s]Loading weights:  45%|████▌     | 385/851 [01:31<01:34,  4.93it/s]Loading weights:  45%|████▌     | 386/851 [01:31<02:01,  3.82it/s]Loading weights:  46%|████▋     | 394/851 [01:32<00:55,  8.29it/s]Loading weights:  47%|████▋     | 396/851 [01:32<00:51,  8.86it/s]Loading weights:  47%|████▋     | 398/851 [01:33<01:19,  5.73it/s]Loading weights:  47%|████▋     | 399/851 [01:33<01:31,  4.95it/s]Loading weights:  47%|████▋     | 400/851 [01:34<01:43,  4.37it/s]Loading weights:  48%|████▊     | 408/851 [01:34<00:46,  9.48it/s]Loading weights:  48%|████▊     | 410/851 [01:34<00:50,  8.74it/s]Loading weights:  48%|████▊     | 412/851 [01:35<01:07,  6.48it/s]Loading weights:  49%|████▊     | 413/851 [01:36<01:57,  3.74it/s]Loading weights:  49%|████▉     | 417/851 [01:36<01:27,  4.94it/s]Loading weights:  49%|████▉     | 418/851 [01:37<01:40,  4.32it/s]Loading weights:  49%|████▉     | 419/851 [01:37<01:53,  3.80it/s]Loading weights:  50%|████▉     | 423/851 [01:37<01:10,  6.11it/s]Loading weights:  50%|████▉     | 425/851 [01:38<01:08,  6.23it/s]Loading weights:  51%|█████     | 430/851 [01:38<00:51,  8.15it/s]Loading weights:  51%|█████     | 434/851 [01:38<00:42,  9.89it/s]Loading weights:  51%|█████     | 436/851 [01:39<00:45,  9.11it/s]Loading weights:  51%|█████▏    | 438/851 [01:39<01:12,  5.66it/s]Loading weights:  52%|█████▏    | 439/851 [01:40<01:26,  4.77it/s]Loading weights:  53%|█████▎    | 447/851 [01:40<00:50,  7.93it/s]Loading weights:  53%|█████▎    | 451/851 [01:41<01:00,  6.57it/s]Loading weights:  53%|█████▎    | 453/851 [01:42<01:07,  5.92it/s]Loading weights:  54%|█████▍    | 459/851 [01:42<00:45,  8.64it/s]Loading weights:  54%|█████▍    | 461/851 [01:42<00:43,  8.91it/s]Loading weights:  55%|█████▍    | 464/851 [01:42<00:38, 10.16it/s]Loading weights:  55%|█████▍    | 466/851 [01:43<01:05,  5.88it/s]Loading weights:  55%|█████▍    | 467/851 [01:44<01:20,  4.76it/s]Loading weights:  55%|█████▌    | 470/851 [01:44<01:10,  5.41it/s]Loading weights:  55%|█████▌    | 471/851 [01:45<01:49,  3.47it/s]Loading weights:  56%|█████▌    | 475/851 [01:45<01:07,  5.56it/s]Loading weights:  56%|█████▌    | 478/851 [01:46<00:58,  6.34it/s]Loading weights:  57%|█████▋    | 483/851 [01:46<00:45,  8.06it/s]Loading weights:  57%|█████▋    | 487/851 [01:46<00:34, 10.50it/s]Loading weights:  57%|█████▋    | 489/851 [01:47<00:49,  7.28it/s]Loading weights:  58%|█████▊    | 491/851 [01:47<00:54,  6.55it/s]Loading weights:  58%|█████▊    | 492/851 [01:48<01:09,  5.19it/s]Loading weights:  59%|█████▊    | 498/851 [01:48<00:44,  8.01it/s]Loading weights:  59%|█████▉    | 501/851 [01:48<00:38,  9.07it/s]Loading weights:  59%|█████▉    | 503/851 [01:48<00:35,  9.75it/s]Loading weights:  59%|█████▉    | 505/851 [01:49<01:03,  5.46it/s]Loading weights:  59%|█████▉    | 506/851 [01:50<01:15,  4.56it/s]Loading weights:  60%|██████    | 514/851 [01:50<00:35,  9.58it/s]Loading weights:  61%|██████    | 516/851 [01:50<00:34,  9.74it/s]Loading weights:  61%|██████    | 518/851 [01:51<00:47,  7.06it/s]Loading weights:  61%|██████    | 520/851 [01:52<01:08,  4.86it/s]Loading weights:  61%|██████▏   | 523/851 [01:52<00:59,  5.54it/s]Loading weights:  62%|██████▏   | 524/851 [01:52<01:10,  4.61it/s]Loading weights:  62%|██████▏   | 525/851 [01:53<01:25,  3.80it/s]Loading weights:  62%|██████▏   | 529/851 [01:53<00:59,  5.41it/s]Loading weights:  62%|██████▏   | 531/851 [01:54<00:59,  5.40it/s]Loading weights:  63%|██████▎   | 539/851 [01:54<00:31,  9.82it/s]Loading weights:  64%|██████▎   | 541/851 [01:55<00:37,  8.36it/s]Loading weights:  64%|██████▍   | 543/851 [01:55<00:44,  6.96it/s]Loading weights:  64%|██████▍   | 544/851 [01:56<00:59,  5.19it/s]Loading weights:  64%|██████▍   | 545/851 [01:56<01:10,  4.33it/s]Loading weights:  65%|██████▍   | 551/851 [01:56<00:39,  7.57it/s]Loading weights:  65%|██████▌   | 554/851 [01:57<00:34,  8.62it/s]Loading weights:  65%|██████▌   | 556/851 [01:57<00:31,  9.35it/s]Loading weights:  66%|██████▌   | 558/851 [01:58<01:15,  3.89it/s]Loading weights:  67%|██████▋   | 567/851 [01:59<00:37,  7.51it/s]Loading weights:  67%|██████▋   | 569/851 [01:59<00:37,  7.43it/s]Loading weights:  67%|██████▋   | 571/851 [02:00<00:59,  4.74it/s]Loading weights:  67%|██████▋   | 573/851 [02:01<01:02,  4.48it/s]Loading weights:  68%|██████▊   | 576/851 [02:01<00:55,  4.93it/s]Loading weights:  68%|██████▊   | 577/851 [02:01<01:02,  4.41it/s]Loading weights:  68%|██████▊   | 578/851 [02:02<01:10,  3.89it/s]Loading weights:  68%|██████▊   | 582/851 [02:02<00:45,  5.92it/s]Loading weights:  69%|██████▊   | 584/851 [02:02<00:45,  5.83it/s]Loading weights:  70%|██████▉   | 592/851 [02:03<00:24, 10.56it/s]Loading weights:  70%|██████▉   | 594/851 [02:03<00:27,  9.45it/s]Loading weights:  70%|███████   | 596/851 [02:04<00:36,  6.91it/s]Loading weights:  70%|███████   | 597/851 [02:04<00:46,  5.46it/s]Loading weights:  70%|███████   | 598/851 [02:05<00:58,  4.32it/s]Loading weights:  71%|███████   | 606/851 [02:05<00:26,  9.08it/s]Loading weights:  71%|███████▏  | 608/851 [02:05<00:30,  7.84it/s]Loading weights:  72%|███████▏  | 610/851 [02:06<00:35,  6.75it/s]Loading weights:  72%|███████▏  | 611/851 [02:06<00:46,  5.19it/s]Loading weights:  72%|███████▏  | 612/851 [02:07<00:56,  4.27it/s]Loading weights:  73%|███████▎  | 620/851 [02:07<00:25,  9.06it/s]Loading weights:  73%|███████▎  | 622/851 [02:07<00:25,  9.14it/s]Loading weights:  73%|███████▎  | 624/851 [02:08<00:37,  6.05it/s]Loading weights:  73%|███████▎  | 625/851 [02:09<01:07,  3.35it/s]Loading weights:  74%|███████▍  | 629/851 [02:10<00:50,  4.38it/s]Loading weights:  74%|███████▍  | 630/851 [02:10<00:58,  3.77it/s]Loading weights:  74%|███████▍  | 631/851 [02:11<01:08,  3.20it/s]Loading weights:  75%|███████▍  | 635/851 [02:11<00:42,  5.02it/s]Loading weights:  75%|███████▍  | 637/851 [02:11<00:39,  5.38it/s]Loading weights:  76%|███████▌  | 643/851 [02:12<00:31,  6.66it/s]Loading weights:  76%|███████▌  | 647/851 [02:12<00:23,  8.68it/s]Loading weights:  76%|███████▋  | 649/851 [02:13<00:28,  7.09it/s]Loading weights:  76%|███████▋  | 650/851 [02:13<00:36,  5.46it/s]Loading weights:  76%|███████▋  | 651/851 [02:14<00:48,  4.14it/s]Loading weights:  77%|███████▋  | 659/851 [02:14<00:23,  8.32it/s]Loading weights:  78%|███████▊  | 661/851 [02:15<00:36,  5.20it/s]Loading weights:  78%|███████▊  | 663/851 [02:16<00:36,  5.10it/s]Loading weights:  78%|███████▊  | 664/851 [02:16<00:42,  4.36it/s]Loading weights:  78%|███████▊  | 665/851 [02:17<00:47,  3.91it/s]Loading weights:  79%|███████▊  | 670/851 [02:17<00:30,  5.85it/s]Loading weights:  79%|███████▉  | 676/851 [02:17<00:18,  9.37it/s]Loading weights:  80%|███████▉  | 678/851 [02:19<00:37,  4.67it/s]Loading weights:  80%|████████  | 682/851 [02:19<00:33,  5.10it/s]Loading weights:  80%|████████  | 683/851 [02:20<00:45,  3.71it/s]Loading weights:  81%|████████  | 688/851 [02:20<00:27,  5.89it/s]Loading weights:  81%|████████  | 690/851 [02:21<00:27,  5.84it/s]Loading weights:  82%|████████▏ | 698/851 [02:21<00:15, 10.01it/s]Loading weights:  82%|████████▏ | 700/851 [02:21<00:14, 10.12it/s]Loading weights:  82%|████████▏ | 702/851 [02:22<00:22,  6.49it/s]Loading weights:  83%|████████▎ | 704/851 [02:23<00:31,  4.64it/s]Loading weights:  83%|████████▎ | 710/851 [02:23<00:21,  6.52it/s]Loading weights:  84%|████████▍ | 715/851 [02:24<00:15,  9.01it/s]Loading weights:  84%|████████▍ | 717/851 [02:25<00:23,  5.80it/s]Loading weights:  84%|████████▍ | 719/851 [02:25<00:24,  5.47it/s]Loading weights:  85%|████████▌ | 726/851 [02:25<00:15,  7.95it/s]Loading weights:  86%|████████▌ | 728/851 [02:26<00:14,  8.25it/s]Loading weights:  86%|████████▌ | 730/851 [02:26<00:19,  6.28it/s]Loading weights:  86%|████████▌ | 731/851 [04:56<36:43, 18.36s/it]Loading weights:  86%|████████▋ | 735/851 [04:57<21:02, 10.88s/it]Loading weights:  86%|████████▋ | 736/851 [04:58<18:27,  9.63s/it]Loading weights:  87%|████████▋ | 740/851 [04:58<10:20,  5.59s/it]Loading weights:  87%|████████▋ | 743/851 [04:58<06:59,  3.89s/it]Loading weights:  88%|████████▊ | 751/851 [04:59<03:00,  1.80s/it]Loading weights:  88%|████████▊ | 753/851 [04:59<02:29,  1.52s/it]Loading weights:  89%|████████▊ | 755/851 [04:59<02:03,  1.29s/it]Loading weights:  89%|████████▉ | 757/851 [05:00<01:44,  1.11s/it]Loading weights:  90%|████████▉ | 764/851 [05:01<00:48,  1.79it/s]Loading weights:  90%|█████████ | 766/851 [05:01<00:40,  2.09it/s]Loading weights:  90%|█████████ | 768/851 [05:01<00:33,  2.49it/s]Loading weights:  90%|█████████ | 770/851 [05:02<00:35,  2.31it/s]Loading weights:  91%|█████████ | 771/851 [05:02<00:34,  2.34it/s]Loading weights:  91%|█████████▏| 778/851 [05:03<00:14,  4.91it/s]Loading weights:  92%|█████████▏| 780/851 [05:03<00:12,  5.53it/s]Loading weights:  92%|█████████▏| 782/851 [05:03<00:11,  5.85it/s]Loading weights:  92%|█████████▏| 784/851 [05:04<00:16,  4.15it/s]Loading weights:  92%|█████████▏| 785/851 [05:05<00:18,  3.66it/s]Loading weights:  93%|█████████▎| 788/851 [05:05<00:14,  4.28it/s]Loading weights:  93%|█████████▎| 789/851 [05:05<00:16,  3.81it/s]Loading weights:  93%|█████████▎| 790/851 [05:06<00:17,  3.47it/s]Loading weights:  93%|█████████▎| 794/851 [05:06<00:09,  5.88it/s]Loading weights:  94%|█████████▎| 796/851 [05:06<00:09,  6.02it/s]Loading weights:  94%|█████████▍| 804/851 [05:07<00:04, 11.44it/s]Loading weights:  95%|█████████▍| 806/851 [05:07<00:03, 11.66it/s]Loading weights:  95%|█████████▍| 808/851 [05:08<00:06,  7.11it/s]Loading weights:  95%|█████████▌| 810/851 [05:08<00:08,  4.79it/s]Loading weights:  96%|█████████▌| 818/851 [05:09<00:03,  8.48it/s]Loading weights:  96%|█████████▋| 820/851 [05:09<00:03,  8.96it/s]Loading weights:  97%|█████████▋| 822/851 [05:10<00:05,  4.91it/s]Loading weights:  97%|█████████▋| 824/851 [05:11<00:05,  4.80it/s]Loading weights:  98%|█████████▊| 831/851 [05:11<00:02,  7.60it/s]Loading weights:  98%|█████████▊| 835/851 [05:11<00:01,  9.48it/s]Loading weights:  98%|█████████▊| 837/851 [05:13<00:03,  4.47it/s]Loading weights:  99%|█████████▉| 841/851 [05:13<00:02,  4.96it/s]Loading weights:  99%|█████████▉| 842/851 [05:14<00:02,  3.53it/s]Loading weights: 100%|█████████▉| 847/851 [05:15<00:00,  5.62it/s]Loading weights: 100%|█████████▉| 849/851 [05:15<00:00,  5.79it/s]Loading weights: 100%|██████████| 851/851 [05:15<00:00,  2.70it/s]
[MassWeightedGemma] patched scaled_dot_product_attention
[MassWeightedGemma] loaded: Qwen/Qwen3.8-27B as Qwen3_5ForCausalLM loading_info={'missing': 0, 'unexpected': 0, 'mismatched': 0}
[run_arms] f001 done (221525 ms, 8 tokens)
[run_arms] f002 done (219971 ms, 9 tokens)
[run_arms] f003 done (220386 ms, 8 tokens)
[run_arms] f004 done (220439 ms, 10 tokens)
[run_arms] f005 done (220234 ms, 9 tokens)
[run_arms] f006 done (219561 ms, 5 tokens)
